Family,Genus,CommonName,Species,Species (ITIS),HomeRange_ha,Low_range,High_range,N_groups,Mean_individuals,Method,Alternative_HomeRange_ha,Alternative_HomeRange_method,Study_duration_months,Refs
Cercopithecidae,Allenopithecus,Allen_s_Swamp_Monkey,Allenopithecus_nigroviridis,Allenopithecus_nigroviridis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Allocebus,Hairy_eared_Dwarf_Lemur,Allocebus_trichotis,Allocebus_trichotis,25.75,16,35.5,2,3,Minimum convex polygon,10.4,Kernel density estimators,8,373
Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,Allochrocebus_lhoesti,Allochrocebus_lhoesti,116.6,NI,NI,NI,NI,NI,NI,NI,NI,1174
Cercopithecidae,Allochrocebus,L_Hoest_s_Monkey,Allochrocebus_lhoesti,Allochrocebus_lhoesti,61.325,51.81,70.84,2,27,Kernel density estimators,75.5,Minimum convex polygon,11,245
Cercopithecidae,Allochrocebus,Preuss_s_Monkey,Allochrocebus_preussi,Allochrocebus_preussi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Allochrocebus,Sun_tailed_Monkey,Allochrocebus_solatus,Allochrocebus_solatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atelidae,Alouatta,Ursine_Red_Howler,Alouatta_arctoidea,Alouatta_arctoidea,7.52,NI,NI,NI,NI,NI,NI,NI,NI,381
Atelidae,Alouatta,Ursine_Red_Howler,Alouatta_arctoidea,Alouatta_arctoidea,14.5,4,25,NI,NI,NI,NI,NI,NI,380
Atelidae,Alouatta,Ursine_Red_Howler,Alouatta_arctoidea,Alouatta_arctoidea,5.5,4,7,NI,NI,NI,NI,NI,NI,393
Atelidae,Alouatta,Red_handed_Howler,Alouatta_belzebul,Alouatta_belzebul,7.125,4.75,9.5,2,7,NI,NI,NI,15,382
Atelidae,Alouatta,Red_handed_Howler,Alouatta_belzebul,Alouatta_belzebul,15.75,13.5,18.05,NI,NI,NI,NI,NI,NI,383
Atelidae,Alouatta,Paraguayan_Howler,Alouatta_caraya,Alouatta_caraya,1.95,1.7,2.2,2,18.5,NI,NI,NI,17,2
Atelidae,Alouatta,Paraguayan_Howler,Alouatta_caraya,Alouatta_caraya,11.875,5,18.75,2,11.5,Scanning,9.8,Minimum convex polygon,12,384
Atelidae,Alouatta,Spix_s_Howler,Alouatta_discolor,Alouatta_discolor,69,NI,NI,NI,NI,NI,NI,NI,NI,388
Atelidae,Alouatta,Spix_s_Howler,Alouatta_discolor,Alouatta_discolor,50.1,NI,NI,1,07-sep,Grid cell approach,63.2,Minimum convex polygon,13,389
Atelidae,Alouatta,Brown_Howler,Alouatta_guariba,Alouatta_guariba,26,NI,NI,1(12,12,Minimum convex polygon,12.5,Grid cell approach,12,390
Atelidae,Alouatta,Brown_Howler,Alouatta_guariba,Alouatta_guariba,4.13,NI,NI,1(6,6,Grid cell approach,NI,NI,12,1206
Atelidae,Alouatta,Guianan_Red_Howler,Alouatta_macconnelli,Alouatta_macconnelli,45,NI,NI,1,6,NI,NI,NI,19,1207
Atelidae,Alouatta,Guianan_Red_Howler,Alouatta_macconnelli,Alouatta_macconnelli,6.62,NI,NI,26,8.5,NI,NI,NI,17,395
Atelidae,Alouatta,Amazon_Black_Howler,Alouatta_nigerrima,Alouatta_nigerrima,25,5,45,NI,NI,NI,NI,NI,NI,3
Atelidae,Alouatta,Mantled_Howler,Alouatta_palliata,Alouatta_palliata,40.45,4.9,76,NI,NI,NI,NI,NI,NI,392
Atelidae,Alouatta,Central_American_Black_Howler,Alouatta_pigra,Alouatta_pigra,16.86,9.3,24.5,6,5.6,Other,NI,NI,14,397
Atelidae,Alouatta,Central_American_Black_Howler,Alouatta_pigra,Alouatta_pigra,7.1,5.6,9,3,7.83,Kernel density estimators,NI,NI,16,398
